Team,Matches,Won,Drawn,Lost,GF,GA,GD,Points,Rank
Levante,1,1,0,0,1,2,-1,3,1
Las Palmas,1,0,1,0,3,0,3,1,2
Burgos,1,0,1,0,1,0,1,1,3
Granada,1,0,1,0,1,1,0,1,4
Villarreal B,1,0,0,1,2,0,2,0,5
Eibar,1,0,0,1,2,1,1,0,6
Huesca,1,0,0,1,1,0,1,0,7
Malaga,1,0,0,1,1,0,1,0,8
Santander,1,0,0,1,1,1,0,0,9
Oviedo,1,0,0,1,1,1,0,0,10
Ponferradina,1,0,0,1,1,1,0,0,11
Ibiza,1,0,0,1,2,3,-1,0,12
Albacete,1,0,0,1,1,2,-1,0,13
Cartagena,1,0,0,1,0,1,-1,0,14
Alaves,1,0,0,1,0,1,-1,0,15
Mirandes,1,0,0,1,0,2,-2,0,16
Leganes,1,0,0,1,0,2,-2,0,17
Lugo,1,0,0,1,0,2,-2,0,18
Tenerife,1,0,0,1,0,2,-2,0,19
Sporting Gijon,1,0,0,1,0,3,-3,0,20
Zaragoza,1,0,0,1,0,3,-3,0,21
Andorra,1,0,0,1,0,4,-4,0,22
Levante,2,2,0,0,3,2,1,6,1
Las Palmas,2,0,2,0,4,0,4,2,2
Burgos,2,0,2,0,2,0,2,2,3
Granada,2,0,2,0,1,3,-2,2,4
Eibar,2,0,1,1,2,2,0,1,5
Alaves,2,0,1,1,0,3,-3,1,6
Villarreal B,2,0,0,2,2,1,1,0,7
Santander,2,0,0,2,1,1,0,0,8
Cartagena,2,0,0,2,1,1,0,0,9
Huesca,2,0,0,2,1,1,0,0,10
Ponferradina,2,0,0,2,1,1,0,0,11
Albacete,2,0,0,2,2,4,-2,0,12
Zaragoza,2,0,0,2,2,4,-2,0,13
Oviedo,2,0,0,2,1,3,-2,0,14
Sporting Gijon,2,0,0,2,1,3,-2,0,15
Malaga,2,0,0,2,1,3,-2,0,16
Mirandes,2,0,0,2,0,2,-2,0,17
Tenerife,2,0,0,2,2,5,-3,0,18
Andorra,2,0,0,2,2,5,-3,0,19
Lugo,2,0,0,2,1,4,-3,0,20
Ibiza,2,0,0,2,2,6,-4,0,21
Leganes,2,0,0,2,0,4,-4,0,22
Levante,3,3,0,0,5,2,3,9,1
Eibar,3,1,1,1,2,2,0,4,2
Las Palmas,3,0,3,0,6,2,4,3,3
Burgos,3,0,3,0,2,0,2,3,4
Granada,3,0,3,0,2,4,-2,3,5
Alaves,3,0,2,1,2,3,-1,2,6
Huesca,3,0,1,2,3,2,1,1,7
Santander,3,0,1,2,2,1,1,1,8
Oviedo,3,0,1,2,3,3,0,1,9
Sporting Gijon,3,0,1,2,4,6,-2,1,10
Andorra,3,0,1,2,4,6,-2,1,11
Leganes,3,0,1,2,2,4,-2,1,12
Albacete,3,0,1,2,2,4,-2,1,13
Mirandes,3,0,1,2,0,2,-2,1,14
Tenerife,3,0,1,2,3,6,-3,1,15
Cartagena,3,0,1,2,1,4,-3,1,16
Zaragoza,3,0,1,2,2,7,-5,1,17
Villarreal B,3,0,0,3,3,1,2,0,18
Ponferradina,3,0,0,3,1,3,-2,0,19
Ibiza,3,0,0,3,3,6,-3,0,20
Lugo,3,0,0,3,2,6,-4,0,21
Malaga,3,0,0,3,1,5,-4,0,22
Levante,4,3,1,0,5,5,0,10,1
Eibar,4,2,1,1,4,2,2,7,2
Las Palmas,4,0,4,0,7,3,4,4,3
Burgos,4,0,4,0,3,0,3,4,4
Granada,4,0,4,0,2,6,-4,4,5
Alaves,4,0,3,1,3,4,-1,3,6
Huesca,4,0,2,2,3,2,1,2,7
Albacete,4,0,2,2,4,4,0,2,8
Oviedo,4,0,2,2,3,3,0,2,9
Andorra,4,0,2,2,5,6,-1,2,10
Leganes,4,0,2,2,2,4,-2,2,11
Mirandes,4,0,2,2,0,3,-3,2,12
Zaragoza,4,0,2,2,2,9,-7,2,13
Tenerife,4,0,1,3,6,7,-1,1,14
Cartagena,4,0,1,3,2,4,-2,1,15
Sporting Gijon,4,0,1,3,5,8,-3,1,16
Santander,4,0,1,3,2,5,-3,1,17
Villarreal B,4,0,0,4,4,1,3,0,18
Ponferradina,4,0,0,4,3,4,-1,0,19
Malaga,4,0,0,4,2,7,-5,0,20
Lugo,4,0,0,4,2,8,-6,0,21
Ibiza,4,0,0,4,3,11,-8,0,22
Levante,5,4,1,0,6,6,0,13,1
Eibar,5,2,2,1,4,3,1,8,2
Las Palmas,5,0,5,0,8,3,5,5,3
Burgos,5,0,5,0,3,1,2,5,4
Granada,5,0,5,0,3,7,-4,5,5
Alaves,5,0,3,2,3,4,-1,3,6
Leganes,5,0,3,2,2,4,-2,3,7
Mirandes,5,0,3,2,0,5,-5,3,8
Huesca,5,0,2,3,3,2,1,2,9
Oviedo,5,0,2,3,3,3,0,2,10
Andorra,5,0,2,3,5,7,-2,2,11
Albacete,5,0,2,3,4,7,-3,2,12
Zaragoza,5,0,2,3,2,10,-8,2,13
Tenerife,5,0,1,4,6,7,-1,1,14
Sporting Gijon,5,0,1,4,6,8,-2,1,15
Santander,5,0,1,4,2,6,-4,1,16
Cartagena,5,0,1,4,2,6,-4,1,17
Villarreal B,5,0,0,5,4,3,1,0,18
Ponferradina,5,0,0,5,3,4,-1,0,19
Malaga,5,0,0,5,3,9,-6,0,20
Lugo,5,0,0,5,2,9,-7,0,21
Ibiza,5,0,0,5,3,13,-10,0,22
Levante,6,5,1,0,9,8,1,16,1
Eibar,6,3,2,1,4,3,1,11,2
Las Palmas,6,1,5,0,8,4,4,8,3
Leganes,6,1,3,2,5,7,-2,6,4
Burgos,6,0,6,0,3,1,2,6,5
Granada,6,0,6,0,4,8,-4,6,6
Alaves,6,0,4,2,4,4,0,4,7
Mirandes,6,0,4,2,2,7,-5,4,8
Huesca,6,0,3,3,4,3,1,3,9
Oviedo,6,0,3,3,3,3,0,3,10
Albacete,6,0,3,3,4,7,-3,3,11
Andorra,6,0,3,3,5,9,-4,3,12
Zaragoza,6,0,3,3,4,10,-6,3,13
Tenerife,6,0,2,4,7,8,-1,2,14
Sporting Gijon,6,0,2,4,7,9,-2,2,15
Cartagena,6,0,2,4,3,8,-5,2,16
Santander,6,0,2,4,2,7,-5,2,17
Villarreal B,6,0,1,5,5,5,0,1,18
Ponferradina,6,0,1,5,3,7,-4,1,19
Malaga,6,0,1,5,3,10,-7,1,20
Lugo,6,0,0,6,2,10,-8,0,21
Ibiza,6,0,0,6,3,14,-11,0,22
Levante,7,5,2,0,9,9,0,17,1
Eibar,7,4,2,1,7,3,4,14,2
Las Palmas,7,2,5,0,11,4,7,11,3
Burgos,7,1,6,0,3,1,2,9,4
Granada,7,1,6,0,6,9,-3,9,5
Alaves,7,1,4,2,8,6,2,7,6
Leganes,7,1,4,2,6,8,-2,7,7
Albacete,7,1,3,3,5,7,-2,6,8
Andorra,7,1,3,3,5,10,-5,6,9
Mirandes,7,0,5,2,2,8,-6,5,10
Huesca,7,0,4,3,4,5,-1,4,11
Oviedo,7,0,4,3,3,5,-2,4,12
Zaragoza,7,0,4,3,5,10,-5,4,13
Sporting Gijon,7,0,3,4,8,9,-1,3,14
Tenerife,7,0,3,4,7,9,-2,3,15
Cartagena,7,0,3,4,4,9,-5,3,16
Santander,7,0,3,4,2,9,-7,3,17
Villarreal B,7,0,2,5,10,5,5,2,18
Ponferradina,7,0,2,5,4,8,-4,2,19
Malaga,7,0,2,5,3,10,-7,2,20
Lugo,7,0,1,6,2,11,-9,1,21
Ibiza,7,0,0,7,3,18,-15,0,22
Levante,8,6,2,0,10,10,0,20,1
Eibar,8,4,3,1,7,4,3,15,2
Las Palmas,8,3,5,0,12,5,7,14,3
Leganes,8,2,4,2,10,8,2,10,4
Burgos,8,1,7,0,6,2,4,10,5
